# ============================================================
# MANIFESTO SHA-256 - HOTEL PET
# ============================================================
Projeto: Hotel Pet
Disciplina: Programacao Web I
Etapa: Semana 2 - HTML e CSS
Data: 21/08/2026 00:59
Dominio: https://www.hotelpet.shop
Repositorio: https://github.com/thiagoadsuesb/hotelpet

# ============================================================
# INVENTARIO COM SHA-256
# ============================================================
Tamanho	Nome	SHA-256	Data
147	.editorconfig	D15F9F91DC1D6074BEF799EC6BDDA60FBC72FAB4ECEAD9A66C835136C1C93B7E	21/08/2026 00:58
184	.gitattributes	F0470B5D662B40ECC080D31F74FD7B62C433C1273BE5DB8510F18B26A2FCE1A8	21/08/2026 00:58
368	.gitignore	C905EDDF6143FBF1BD36E794AA57A858B065F14CAAD1FE573A18DA8F93FF8E8B	21/08/2026 00:58
3592	configuracoes.html	2A5729BCCD7BBDBE2F45B46B5B5C7C61D0F4D8E83AF3BDE57C1B765F151FF11A	21/08/2026 00:50
2290	criar_conta.html	4D394C610B6060D2ED0BBA58846262C0F7697B268DE37FE7AED4CE2FD7D0B1AF	21/08/2026 00:50
11847	css\estilo.css	0E3C8AFD192A0A3CBD837FBDB23A70838917C6B05E703A04BACBF630B5C44905	21/08/2026 00:55
2618	css\login.css	F121A8AAD557388FFD051A3B1CA4E1E4D263DC97DEEF158BEC79E8DCF4CDBAB8	21/08/2026 00:55
2944	docs\MAPA_DE_ROTAS.md	03EC682909B18DA495409C37262143E45B969CFDD95BD25B4FA385652B60630B	21/08/2026 00:57
5438	docs\RELATORIO_HOMOLOGACAO.md	4777DE072578AAF9A5070C48C3967C6B8724678F43743615E8001FC98969A5F2	21/08/2026 00:57
429	docs\rotas.md	26D7FAD0E794C7ECF486E7EC71BFC861EB7D613EF9CCD849D2764BE62A6670EF	20/08/2026 23:57
9544787	documentos\material-estudo\apostila-html-css-javascript.pdf	6D1A4AEDF18C8A26894917CB9493D33060DDEB6EA23406470E24E131618C0E93	21/08/2026 00:22
23094	documentos\material-estudo\Cronograma detalhado.docx	C05BCB123E98BE4E1B9B4F28C62C525576A0AE7735F044E24C04D655F9092614	21/08/2026 00:22
1660882	documentos\material-estudo\CSS Parte 4 - Formatação Básica de Textos.pdf	1C91EC07A87B1C918A451511C7959876EFF3A303A0644319B94230402C70D7FD	21/08/2026 00:18
1607208	documentos\material-estudo\CSS Parte 6 - Estilizando Listas e Tabelas.pdf	4A58EA5FC1BFEB9437E6167DDD15A48818ED63D61F796B02C2AA3E1109F6CE32	21/08/2026 00:19
1592702	documentos\material-estudo\CSS Parte 7 - Estilizando Formulários.pdf	120FEA5C374B15F77BC554D2B3163751FDBFB6BEB6AE018071BABC0A58FCFA7C	21/08/2026 00:19
479567	documentos\material-estudo\CSS-01.pdf	44CEB65A568C56EDDE12D5FF8FA103E1C879DE61E9BD462F34AA45F09E3ABCD8	21/08/2026 00:19
364484	documentos\material-estudo\CSS-02.pdf	CFB4373ADF002232765CCA67475B30D4E1E7E6845BF0E4502B97077F003D3245	21/08/2026 00:20
479007	documentos\material-estudo\CSS-03.pdf	B45F4AB61AC4E42D99A04CF2DA9BABE4B02EDB877C298AF0C7B174B9A2A0B907	21/08/2026 00:20
702479	documentos\material-estudo\CSS-05 (1).pdf	43138711B4FF8D8D3F519781A3E044B9446F07927895777E13D9ECE8AE449ECA	21/08/2026 00:19
702479	documentos\material-estudo\CSS-05.pdf	43138711B4FF8D8D3F519781A3E044B9446F07927895777E13D9ECE8AE449ECA	21/08/2026 00:19
279681	documentos\material-estudo\HTML-01.pdf	482B077C9C943BE160DB7F7BCC5C31EBD012627BC02C022B39B1A5D1D7BBADB3	21/08/2026 00:21
340908	documentos\material-estudo\HTML-02.pdf	B60F83280F6A3B88DF4466A6E9A99FE2A18F00AA31E9FB1993B3C9F45CE92493	21/08/2026 00:21
310927	documentos\material-estudo\HTML-03.pdf	10C45D0732DF8D6FA39B1C851231C2854789EBBBF1E3F755C923E95D65B6D2B8	21/08/2026 00:21
336314	documentos\material-estudo\HTML-04.pdf	332F66F0B390561AFD880E75E1D08F38B7C1A8EBF5A8AE490206404CB5BCD3B5	21/08/2026 00:21
386220	documentos\material-estudo\HTML-05.pdf	568DC8EDF2618265BDB6160ECC53296B065A59671E5603F602A3C454EF29BC87	21/08/2026 00:21
1031792	documentos\material-estudo\HTML-06.pdf	91011025A38CB8D74D4B5CEDCC2FA0645DCEA480364C133F194FB9F3436FF09A	21/08/2026 00:21
29917	documentos\material-estudo\Plano de Ensino.docx	195A956F4679340EA75F19C221B4A017451957DD88A3B6EA49E6154C9D90398E	21/08/2026 00:22
5157	documentos\material-estudo\Programacao_Web_I_assinado_hash_timestamp.pdf	196D1312E15C48748A4EFC84984D90A6D16C7112D005E3BD3CFFC199B6BF6800	14/08/2026 16:47
69910	documentos\material-estudo\RUBRICAS DE AVALIAÇÃO.pdf	5B589D74E8A15C42CAE7ED92BD73933E7E562F9B699DB1DE120C4968708482FC	21/08/2026 00:22
260	imagens\avatar-ana.svg	020F98A8101B03A0D863A9EB1B44D03DC3D05A450B37407F75125CE26C6336C3	09/08/2026 21:40
260	imagens\avatar-carlos.svg	25DDEF61ECA6A289DA4A764333BB07956ED5CEA1D57DA803FDDAC2962DDE69FE	09/08/2026 21:40
260	imagens\avatar-joao.svg	2231CFEDF1CD13DC88A1E8F16C0FA04E65A3BC7B78AC1BE598816CC9C1C5AEDF	09/08/2026 21:40
260	imagens\avatar-jose.svg	56AD7D98460F6088E61BB14B8CDD7202F467150A6DFA90A9DF2F05068D8EF0E1	09/08/2026 21:40
